Attaching to scrapycluster_crawler_1
[36mcrawler_1        |[0m 2018-04-06 01:35:58 [scrapy.utils.log] INFO: Scrapy 1.3.3 started (bot: crawling)
[36mcrawler_1        |[0m 2018-04-06 01:35:59 [kazoo.client] DEBUG: Sending request(xid=7): Create(path='/scrapy-cluster/crawler/all', data='', acl=[ACL(perms=31, acl_list=['ALL'], id=Id(scheme='world', id='anyone'))], flags=0)
[36mcrawler_1        |[0m 2018-04-06 01:35:59 [kazoo.client] DEBUG: Received response(xid=7): u'/scrapy-cluster/crawler/all'
[36mcrawler_1        |[0m 2018-04-06 01:35:59 [kazoo.client] DEBUG: Sending request(xid=8): GetData(path='/scrapy-cluster/crawler/all', watcher=<bound method ZookeeperWatcher.watch_file of <scutils.zookeeper_watcher.ZookeeperWatcher object at 0x7fb5e5f68550>>)
[36mcrawler_1        |[0m 2018-04-06 01:35:59 [kazoo.client] DEBUG: Received response(xid=8): ('', ZnodeStat(czxid=36, mzxid=36, ctime=1522978559773, mtime=1522978559773, version=0, cversion=0, aversion=0, ephemeralOwner=0, dataLength=0, numChildren=0, pzxid=36))
[36mcrawler_1        |[0m 2018-04-06 01:35:59 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
[36mcrawler_1        |[0m 2018-04-06 01:35:59 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
[36mcrawler_1        |[0m 2018-04-06 01:36:25 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (301) to <GET https://ferris.edu/charterschools> from <GET http://www.ferris.edu/charterschools>
[36mcrawler_1        |[0m 2018-04-06 01:36:25 [requests.packages.urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): publicsuffix.org
[36mcrawler_1        |[0m 2018-04-06 01:36:25 [requests.packages.urllib3.connectionpool] DEBUG: https://publicsuffix.org:443 "GET /list/public_suffix_list.dat HTTP/1.1" 200 75725
[36mcrawler_1        |[0m 2018-04-06 01:36:25 [tldextract] DEBUG: computed TLD diff:
[36mcrawler_1        |[0m --- .tld_set_snapshot
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m +++ /usr/local/lib/python2.7/site-packages/tldextract/.tld_set
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m @@ -5,7 +5,6 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  !city.sapporo.jp
[36mcrawler_1        |[0m  !city.sendai.jp
[36mcrawler_1        |[0m  !city.yokohama.jp
[36mcrawler_1        |[0m -!teledata.mz
[36mcrawler_1        |[0m  !www.ck
[36mcrawler_1        |[0m  *.bd
[36mcrawler_1        |[0m  *.bn
[36mcrawler_1        |[0m @@ -16,13 +15,11 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  *.gu
[36mcrawler_1        |[0m  *.jm
[36mcrawler_1        |[0m  *.kawasaki.jp
[36mcrawler_1        |[0m -*.ke
[36mcrawler_1        |[0m  *.kh
[36mcrawler_1        |[0m  *.kitakyushu.jp
[36mcrawler_1        |[0m  *.kobe.jp
[36mcrawler_1        |[0m  *.kw
[36mcrawler_1        |[0m  *.mm
[36mcrawler_1        |[0m -*.mz
[36mcrawler_1        |[0m  *.nagoya.jp
[36mcrawler_1        |[0m  *.nom.br
[36mcrawler_1        |[0m  *.np
[36mcrawler_1        |[0m @@ -32,8 +29,6 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  *.sendai.jp
[36mcrawler_1        |[0m  *.ye
[36mcrawler_1        |[0m  *.yokohama.jp
[36mcrawler_1        |[0m -*.zm
[36mcrawler_1        |[0m -*.zw
[36mcrawler_1        |[0m  0.bg
[36mcrawler_1        |[0m  1.bg
[36mcrawler_1        |[0m  2.bg
[36mcrawler_1        |[0m @@ -45,6 +40,7 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  7.bg
[36mcrawler_1        |[0m  8.bg
[36mcrawler_1        |[0m  9.bg
[36mcrawler_1        |[0m +9guacu.br
[36mcrawler_1        |[0m  a.bg
[36mcrawler_1        |[0m  a.se
[36mcrawler_1        |[0m  aa.no
[36mcrawler_1        |[0m @@ -59,6 +55,7 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  abbott
[36mcrawler_1        |[0m  abbvie
[36mcrawler_1        |[0m  abc
[36mcrawler_1        |[0m +abc.br
[36mcrawler_1        |[0m  abeno.osaka.jp
[36mcrawler_1        |[0m  abiko.chiba.jp
[36mcrawler_1        |[0m  abira.hokkaido.jp
[36mcrawler_1        |[0m @@ -78,18 +75,21 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  ac.cr
[36mcrawler_1        |[0m  ac.cy
[36mcrawler_1        |[0m  ac.gn
[36mcrawler_1        |[0m +ac.gov.br
[36mcrawler_1        |[0m  ac.id
[36mcrawler_1        |[0m  ac.il
[36mcrawler_1        |[0m  ac.im
[36mcrawler_1        |[0m  ac.in
[36mcrawler_1        |[0m  ac.ir
[36mcrawler_1        |[0m  ac.jp
[36mcrawler_1        |[0m +ac.ke
[36mcrawler_1        |[0m  ac.kr
[36mcrawler_1        |[0m  ac.lk
[36mcrawler_1        |[0m  ac.ma
[36mcrawler_1        |[0m  ac.me
[36mcrawler_1        |[0m  ac.mu
[36mcrawler_1        |[0m  ac.mw
[36mcrawler_1        |[0m +ac.mz
[36mcrawler_1        |[0m  ac.ni
[36mcrawler_1        |[0m  ac.nz
[36mcrawler_1        |[0m  ac.pa
[36mcrawler_1        |[0m @@ -106,7 +106,10 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  ac.uk
[36mcrawler_1        |[0m  ac.vn
[36mcrawler_1        |[0m  ac.za
[36mcrawler_1        |[0m +ac.zm
[36mcrawler_1        |[0m +ac.zw
[36mcrawler_1        |[0m  aca.pro
[36mcrawler_1        |[0m +academia.bo
[36mcrawler_1        |[0m  academy
[36mcrawler_1        |[0m  academy.museum
[36mcrawler_1        |[0m  accenture
[36mcrawler_1        |[0m @@ -130,8 +133,7 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  adult
[36mcrawler_1        |[0m  adult.ht
[36mcrawler_1        |[0m  adv.br
[36mcrawler_1        |[0m -adygeya.ru
[36mcrawler_1        |[0m -adygeya.su
[36mcrawler_1        |[0m +adv.mz
[36mcrawler_1        |[0m  ae
[36mcrawler_1        |[0m  aeg
[36mcrawler_1        |[0m  aejrie.no
[36mcrawler_1        |[0m @@ -148,7 +150,6 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  afjord.no
[36mcrawler_1        |[0m  afl
[36mcrawler_1        |[0m  africa
[36mcrawler_1        |[0m -africamagic
[36mcrawler_1        |[0m  ag
[36mcrawler_1        |[0m  ag.it
[36mcrawler_1        |[0m  aga.niigata.jp
[36mcrawler_1        |[0m @@ -164,6 +165,7 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  agriculture.museum
[36mcrawler_1        |[0m  agrigento.it
[36mcrawler_1        |[0m  agrinet.tn
[36mcrawler_1        |[0m +agro.bo
[36mcrawler_1        |[0m  agro.pl
[36mcrawler_1        |[0m  aguni.okinawa.jp
[36mcrawler_1        |[0m  ah.cn
[36mcrawler_1        |[0m @@ -195,6 +197,7 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  aizumi.tokushima.jp
[36mcrawler_1        |[0m  aizumisato.fukushima.jp
[36mcrawler_1        |[0m  aizuwakamatsu.fukushima.jp
[36mcrawler_1        |[0m +aju.br
[36mcrawler_1        |[0m  ak.us
[36mcrawler_1        |[0m  akabira.hokkaido.jp
[36mcrawler_1        |[0m  akagi.shimane.jp
[36mcrawler_1        |[0m @@ -212,6 +215,7 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  akrehamn.no
[36mcrawler_1        |[0m  akune.kagoshima.jp
[36mcrawler_1        |[0m  al
[36mcrawler_1        |[0m +al.gov.br
[36mcrawler_1        |[0m  al.it
[36mcrawler_1        |[0m  al.no
[36mcrawler_1        |[0m  al.us
[36mcrawler_1        |[0m @@ -233,12 +237,12 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  alstom
[36mcrawler_1        |[0m  alt.za
[36mcrawler_1        |[0m  alta.no
[36mcrawler_1        |[0m -altai.ru
[36mcrawler_1        |[0m  alto-adige.it
[36mcrawler_1        |[0m  altoadige.it
[36mcrawler_1        |[0m  alvdal.no
[36mcrawler_1        |[0m  am
[36mcrawler_1        |[0m  am.br
[36mcrawler_1        |[0m +am.gov.br
[36mcrawler_1        |[0m  ama.aichi.jp
[36mcrawler_1        |[0m  ama.shimane.jp
[36mcrawler_1        |[0m  amagasaki.hyogo.jp
[36mcrawler_1        |[0m @@ -261,14 +265,13 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  amot.no
[36mcrawler_1        |[0m  amsterdam
[36mcrawler_1        |[0m  amsterdam.museum
[36mcrawler_1        |[0m -amur.ru
[36mcrawler_1        |[0m -amursk.ru
[36mcrawler_1        |[0m  amusement.aero
[36mcrawler_1        |[0m  an.it
[36mcrawler_1        |[0m  analytics
[36mcrawler_1        |[0m  anamizu.ishikawa.jp
[36mcrawler_1        |[0m  anan.nagano.jp
[36mcrawler_1        |[0m  anan.tokushima.jp
[36mcrawler_1        |[0m +anani.br
[36mcrawler_1        |[0m  ancona.it
[36mcrawler_1        |[0m  and.museum
[36mcrawler_1        |[0m  andasuolo.no
[36mcrawler_1        |[0m @@ -282,6 +285,7 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  android
[36mcrawler_1        |[0m  andøy.no
[36mcrawler_1        |[0m  anjo.aichi.jp
[36mcrawler_1        |[0m +ann-arbor.mi.us
[36mcrawler_1        |[0m  annaka.gunma.jp
[36mcrawler_1        |[0m  annefrank.museum
[36mcrawler_1        |[0m  anpachi.gifu.jp
[36mcrawler_1        |[0m @@ -302,8 +306,10 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  aosta.it
[36mcrawler_1        |[0m  aostavalley.it
[36mcrawler_1        |[0m  aoste.it
[36mcrawler_1        |[0m +ap.gov.br
[36mcrawler_1        |[0m  ap.gov.pl
[36mcrawler_1        |[0m  ap.it
[36mcrawler_1        |[0m +aparecida.br
[36mcrawler_1        |[0m  apartments
[36mcrawler_1        |[0m  app
[36mcrawler_1        |[0m  apple
[36mcrawler_1        |[0m @@ -334,12 +340,11 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  arida.wakayama.jp
[36mcrawler_1        |[0m  aridagawa.wakayama.jp
[36mcrawler_1        |[0m  arita.saga.jp
[36mcrawler_1        |[0m -arkhangelsk.ru
[36mcrawler_1        |[0m -arkhangelsk.su
[36mcrawler_1        |[0m  army
[36mcrawler_1        |[0m  arna.no
[36mcrawler_1        |[0m  arpa
[36mcrawler_1        |[0m  arq.br
[36mcrawler_1        |[0m +art
[36mcrawler_1        |[0m  art.br
[36mcrawler_1        |[0m  art.do
[36mcrawler_1        |[0m  art.dz
[36mcrawler_1        |[0m @@ -350,6 +355,7 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  artcenter.museum
[36mcrawler_1        |[0m  artdeco.museum
[36mcrawler_1        |[0m  arte
[36mcrawler_1        |[0m +arte.bo
[36mcrawler_1        |[0m  arteducation.museum
[36mcrawler_1        |[0m  artgallery.museum
[36mcrawler_1        |[0m  arts.co
[36mcrawler_1        |[0m @@ -412,7 +418,6 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  association.aero
[36mcrawler_1        |[0m  association.museum
[36mcrawler_1        |[0m  asti.it
[36mcrawler_1        |[0m -astrakhan.ru
[36mcrawler_1        |[0m  astronomy.museum
[36mcrawler_1        |[0m  asuke.aichi.jp
[36mcrawler_1        |[0m  at
[36mcrawler_1        |[0m @@ -477,6 +482,7 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  b.br
[36mcrawler_1        |[0m  b.se
[36mcrawler_1        |[0m  ba
[36mcrawler_1        |[0m +ba.gov.br
[36mcrawler_1        |[0m  ba.it
[36mcrawler_1        |[0m  babia-gora.pl
[36mcrawler_1        |[0m  baby
[36mcrawler_1        |[0m @@ -488,9 +494,7 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  bahn.museum
[36mcrawler_1        |[0m  baidar.no
[36mcrawler_1        |[0m  baidu
[36mcrawler_1        |[0m -baikal.ru
[36mcrawler_1        |[0m  bajddar.no
[36mcrawler_1        |[0m -balashov.su
[36mcrawler_1        |[0m  balat.no
[36mcrawler_1        |[0m  bale.museum
[36mcrawler_1        |[0m  balestrand.no
[36mcrawler_1        |[0m @@ -519,13 +523,12 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  barletta-trani-andria.it
[36mcrawler_1        |[0m  barlettatraniandria.it
[36mcrawler_1        |[0m  barreau.bj
[36mcrawler_1        |[0m +barueri.br
[36mcrawler_1        |[0m  barum.no
[36mcrawler_1        |[0m  bas.it
[36mcrawler_1        |[0m  baseball
[36mcrawler_1        |[0m  baseball.museum
[36mcrawler_1        |[0m  basel.museum
[36mcrawler_1        |[0m -bashkiria.ru
[36mcrawler_1        |[0m -bashkiria.su
[36mcrawler_1        |[0m  basilicata.it
[36mcrawler_1        |[0m  basketball
[36mcrawler_1        |[0m  baths.museum
[36mcrawler_1        |[0m @@ -556,7 +559,7 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  beiarn.no
[36mcrawler_1        |[0m  bel.tr
[36mcrawler_1        |[0m  belau.pw
[36mcrawler_1        |[0m -belgorod.ru
[36mcrawler_1        |[0m +belem.br
[36mcrawler_1        |[0m  bellevue.museum
[36mcrawler_1        |[0m  belluno.it
[36mcrawler_1        |[0m  benevento.it
[36mcrawler_1        |[0m @@ -581,6 +584,7 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  bg.it
[36mcrawler_1        |[0m  bh
[36mcrawler_1        |[0m  bharti
[36mcrawler_1        |[0m +bhz.br
[36mcrawler_1        |[0m  bi
[36mcrawler_1        |[0m  bi.it
[36mcrawler_1        |[0m  bialowieza.pl
[36mcrawler_1        |[0m @@ -605,7 +609,6 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  bingo
[36mcrawler_1        |[0m  bio
[36mcrawler_1        |[0m  bio.br
[36mcrawler_1        |[0m -bir.ru
[36mcrawler_1        |[0m  biratori.hokkaido.jp
[36mcrawler_1        |[0m  birdart.museum
[36mcrawler_1        |[0m  birkenes.no
[36mcrawler_1        |[0m @@ -628,6 +631,7 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  biz.tr
[36mcrawler_1        |[0m  biz.tt
[36mcrawler_1        |[0m  biz.vn
[36mcrawler_1        |[0m +biz.zm
[36mcrawler_1        |[0m  bizen.okayama.jp
[36mcrawler_1        |[0m  bj
[36mcrawler_1        |[0m  bj.cn
[36mcrawler_1        |[0m @@ -641,6 +645,7 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  blanco
[36mcrawler_1        |[0m  blockbuster
[36mcrawler_1        |[0m  blog
[36mcrawler_1        |[0m +blog.bo
[36mcrawler_1        |[0m  blog.br
[36mcrawler_1        |[0m  bloomberg
[36mcrawler_1        |[0m  blue
[36mcrawler_1        |[0m @@ -656,12 +661,14 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  bo.nordland.no
[36mcrawler_1        |[0m  bo.telemark.no
[36mcrawler_1        |[0m  boats
[36mcrawler_1        |[0m +boavista.br
[36mcrawler_1        |[0m  bodo.no
[36mcrawler_1        |[0m  bodø.no
[36mcrawler_1        |[0m  boehringer
[36mcrawler_1        |[0m  bofa
[36mcrawler_1        |[0m  bokn.no
[36mcrawler_1        |[0m  boleslawiec.pl
[36mcrawler_1        |[0m +bolivia.bo
[36mcrawler_1        |[0m  bologna.it
[36mcrawler_1        |[0m  bolt.hu
[36mcrawler_1        |[0m  bolzano.it
[36mcrawler_1        |[0m @@ -711,13 +718,12 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  brussels
[36mcrawler_1        |[0m  brussels.museum
[36mcrawler_1        |[0m  bruxelles.museum
[36mcrawler_1        |[0m -bryansk.ru
[36mcrawler_1        |[0m -bryansk.su
[36mcrawler_1        |[0m  bryne.no
[36mcrawler_1        |[0m  brønnøy.no
[36mcrawler_1        |[0m  brønnøysund.no
[36mcrawler_1        |[0m  bs
[36mcrawler_1        |[0m  bs.it
[36mcrawler_1        |[0m +bsb.br
[36mcrawler_1        |[0m  bt
[36mcrawler_1        |[0m  bt.it
[36mcrawler_1        |[0m  bu.no
[36mcrawler_1        |[0m @@ -731,7 +737,6 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  bungotakada.oita.jp
[36mcrawler_1        |[0m  bunkyo.tokyo.jp
[36mcrawler_1        |[0m  burghof.museum
[36mcrawler_1        |[0m -buryatia.ru
[36mcrawler_1        |[0m  bus.museum
[36mcrawler_1        |[0m  busan.kr
[36mcrawler_1        |[0m  bushey.museum
